4bf58dd8d48988d1e8941735,0.41441674428025893,-0.2559525470395285,0.8369771412932906,0.9431825396564253,0.3338233032903368,1.159170452710594,0.755976535545477,-1.246820100869258,1.507015948592451,-0.4255776373937905
4d4b7105d754a06378d81259,-0.0010956669373529883,0.004014839549280162,-0.007835773851808362,0.007169486120360882,-0.0029936640295602788,0.01351814472755547,0.0072573810323945595,-0.0021372897088674132,0.015727256106796688,4.3229520696925466E-5
4bf58dd8d48988d164941735,0.808534771385877,-0.23155997880839257,-1.2649397169947951,1.0320786303442184,-0.7179822479862228,1.2201488521134487,0.8014016336511249,0.48393294302650597,0.5174611005108861,0.15316979657746319
5032891291d4c4b30a586d68,0.10201243707329517,0.21120330078187788,-0.3214592781577943,-0.0015453759135517864,-0.022371268487648442,0.4131203876779816,0.3142872681117288,-0.21755917954487938,0.5944125583667349,-0.007891730967312539
4bf58dd8d48988d15d941735,0.18754055912037979,-0.062009620752051756,-0.41062399698836366,0.56393056911474,0.031207141456649934,0.39552707541186694,0.5332503445308372,-0.2088793622041941,0.6782679797733436,0.10884464770860262
4bf58dd8d48988d1ce941735,-0.008923558979783275,-0.6076368527401217,-0.18369691626860224,0.31536574744059587,-0.321254808486214,1.0574580557510587,0.16227966971029936,0.931391858300323,1.5446855186020503,-0.4920662082946773
4bf58dd8d48988d19d941735,0.03246403209820439,0.8846265148146311,0.13605252762976874,1.1965834920322949,0.6454914914176653,0.540198732954584,-0.016607967957617938,0.09842827366373953,0.06576438801888432,-0.2721130575742633
4bf58dd8d48988d177941735,0.07330745759518908,1.2477911763356007,-0.05464004385230921,-0.25471251307393755,0.13246625994215874,1.5123562796069594,0.8324141238115225,-0.7533465104237936,1.4335673216241087,-0.685051655778015
4bf58dd8d48988d100951735,-0.7712853596316974,0.6632950737296475,-0.23005289616683414,0.30930235993251215,-0.8621583304095274,1.4819820237810923,0.16913874672917015,-0.8507239755031976,1.322577033014546,-0.6633690077083703
4bf58dd8d48988d1d5941735,0.3833897916275219,-0.9166035121541166,-0.5216221159270255,0.28064470190289287,-0.1080065648086178,0.36934391097638747,0.18872920583463343,1.6984686100215347,1.8322890929220017,-0.2982223795046889
4bf58dd8d48988d11d941735,0.6739342308255106,-0.3879417721448632,0.5860046139005727,0.4140701543765325,-0.024187361996044897,1.3319859565799175,0.15875577502550028,0.9603963673945678,2.120438892769171,-0.1136005753402136
4e0e22f5a56208c4ea9a85a0,0.1433181527822376,-0.10408849397446798,-0.022113494121430988,0.23968789079050581,-0.12682112557402586,0.42724864650420563,0.015086299440913057,0.16045800628603693,0.46900948340494447,-0.07552340431402867
4bf58dd8d48988d14a941735,-0.126454657784217,-0.17817066941095183,-0.011531370422608428,0.536541241849007,-0.791335802010102,1.0813741166661928,-0.4419828120709974,0.8293118344921974,1.4226518038966967,-0.7771104320759253
4bf58dd8d48988d1a8941735,0.34868238034565613,1.3258820866749372,0.15872208872510876,2.6669562567959555,1.3265504653764508,1.249805832512662,-0.0709360670363446,-0.3334746139792487,0.3244328971614042,-0.644632175782144
4bf58dd8d48988d10a941735,0.2585260553536302,-0.14216655949515206,-0.08049007033872713,0.3674116999937472,-0.36424047354207545,0.7289438544085101,0.040438112897287076,0.5870403634694502,0.8494131990080654,-0.2178937197715652
4bf58dd8d48988d113951735,-0.5285975595412411,0.697524728030187,-0.7757937382093193,0.36559770330389485,0.23517906265510535,1.4924559761886376,0.6988537486875313,-0.910131374837562,1.4777565257448917,0.07915567719360762
4bf58dd8d48988d191941735,1.5475668946332783,-1.5881892859129743,-0.8104597510465902,1.0959327519358792,-0.3345789683105562,1.0334710370518425,1.0372262075439376,1.0606337139177253,-1.6764634023430265E-5,-0.48748336209158905
4bf58dd8d48988d105951735,-0.9492370252278406,1.3358176273079507,-0.3829908339235554,0.19359750515442484,-0.5133364473530522,1.5429148656011724,-0.04053688335238148,-0.28317991934331693,0.07304926724256526,-0.2897926594123856
4bf58dd8d48988d137941735,1.68147841274761,-0.9026198574637804,-0.05931665329613073,1.276813404337391,-0.559964366579443,1.4520243030093634,-0.03979472603858533,1.2748752580568656,0.5580070749632633,-0.9186966647606593
4eb1c0253b7b52c0e1adc2e9,0.035611434530365804,0.047105241701785226,-0.39473741464197376,0.33201904240728786,-0.06921603172333468,0.7251046905933632,0.4273605162673238,-0.19098671839653902,0.8936680988833142,0.08975044026243496
4bf58dd8d48988d151941735,0.032818037475722435,-0.17740378765470388,0.02757447142175533,0.36738205446819927,-0.5228179660463362,1.2852157592673779,-0.15637514098477584,0.5065356514715406,1.6737996118954386,-0.3689649593414963
4d4b7104d754a06370d81259,0.0030320315518947353,0.004176059125701231,-0.009992823818209694,0.01342344121834288,-0.004817089048662038,0.020848340714354333,0.007964995176352562,0.004605305317382156,0.01992237453747571,-0.004110514871561695
4bf58dd8d48988d1f9931735,-0.19654602497179985,0.30567229558577846,-1.817457801393098,1.1975858215319592,0.49144347017233725,0.6181217678392895,1.6153854739447715,-0.48053283459108564,1.5968781903937401,1.031677173182346
4bf58dd8d48988d10c951735,-0.9302339549639252,0.5337851387545198,-0.3412880620745779,0.21067781123615523,-0.7981811455844566,1.5235379683958197,0.23551030720128693,0.20997482228082717,1.2616789977346399,-0.5428809223824007
4bf58dd8d48988d111941735,-0.011778863325899183,-0.01913478812135824,-0.1693799449695075,0.32468311791420457,-0.34007850623155983,0.8168250803819243,0.021289477247829643,0.47766793666712737,0.9623381977660451,-0.41235303055165673
4bf58dd8d48988d169941735,0.139756643585747,-0.19161370174717893,-0.08217072232345038,0.363139214572738,-0.35627513167978647,0.5578309131382241,0.021922911836568724,0.5062011194460116,0.8153770632465858,-0.44161632913243126
4bf58dd8d48988d1e1931735,0.3311104757325856,-0.005576485946628404,-0.30666189235728125,0.5781290509870679,-0.15800810134669296,1.1458963126826887,0.01962068981588814,0.14625660684726344,1.0236618422701982,-0.12476681480589438
4bf58dd8d48988d129941735,1.2380305060281656,-0.5029709055168838,-1.143975457705468,0.4572455228414428,-0.23061008368125357,1.0766034035412753,1.8437782953656174,-0.5570065899676764,0.17077603586088647,-0.3156678302709741
