4bf58dd8d48988d1ae941735,-1.955221437102929,0.4247998374110878,-0.1111691105642677,0.6733485047467526,-0.2487037902070152,0.3497971497935067,1.1752864776396554,1.3580879324789652,2.587980388261722,-1.237370592359377
4bf58dd8d48988d1e8941735,-1.1313081930618822,0.7348449822997586,-0.05572741061213743,-0.6232805999377558,-0.20806447517475854,-1.7140438562481308,-0.27372458618887296,0.3485179716386017,0.23336941339726944,0.5894001534224994
4eb1bea83b7b6f98df247e06,-0.9258210747091898,0.9610566433436019,-0.023733236743546465,-0.3632661053170265,0.9605126093354571,-0.976333058476804,-0.8400587140865681,-0.1245310982002784,0.7904764721107642,0.3823524781440975
4bf58dd8d48988d164941735,-0.31912599158508975,-0.4404448348095334,-0.36999467807732456,0.44197356667952487,0.8962785255606233,-1.5249278840465497,-0.8119968477285624,1.084055922173866,0.8004669138773934,0.5946197503604078
4d4b7105d754a06378d81259,-0.011701631178289958,-0.0014621578562274986,-0.0061265416587990605,0.00289990438368812,0.005233893150220557,-0.011823820305985656,-0.0016715724298982956,0.007924277381059124,0.010545298707438666,0.005448276187280165
4bf58dd8d48988d144941735,-0.32216115926797384,-0.38777977833374033,-0.08597217396097574,0.1563710716862945,-0.14142967062231993,-0.6100903943631255,0.20092334248010243,0.34910422723645074,0.11699723261907202,0.17766253296131987
5032891291d4c4b30a586d68,-0.36289573110125045,-0.07813904506343507,-0.1713205040318996,0.09138600668753451,0.22015902969317963,-0.29661786063966505,-0.031001543306099763,0.19350341669371462,0.38826730466617343,0.0785314488487446
4bf58dd8d48988d15d941735,-0.14151331432830838,0.02311146075155402,-0.10130952346293551,-0.19461529697747784,0.2814068681413607,-0.5686995657519386,-0.30653785768660996,0.29144740483955967,0.20808504145274712,0.11790687016883317
4bf58dd8d48988d1ce941735,-0.7873894442239044,-0.5955631404647662,-0.20908321729452936,-0.11872828870821242,-0.335749511159488,-1.7064614400429914,-0.026151182780495687,1.050789819463202,0.47561040023970635,0.6430139263998408
4bf58dd8d48988d13d941735,-1.5064711275886953,1.2078469463496937,0.12737614422262167,0.33202227494809855,0.8191576820359984,-0.22253656273261674,0.3240840486783634,0.2644977530421938,1.9094988403706692,-0.8870037257755664
